ID,Brand,CPUrating,RAM,GPUrating,,Concat,,,,,,,,,,,
1,4,1,16,5,,"1,4,1,16,5",,,,,,,,,,,
2,2,3,4,4,,"2,2,3,4,4",,,,,,,,,,,
3,5,3,16,1,,"3,5,3,16,1",,,,,,,,,,,
4,5,3,8,2,,"4,5,3,8,2",,,,,,,,,,,
5,1,5,16,4,,"5,1,5,16,4",,,,,,,,,,,
6,2,2,16,5,,"6,2,2,16,5",,,,,,,,,,,
7,1,4,4,5,,"7,1,4,4,5",,,,,,,,,,,
8,5,1,16,1,,"8,5,1,16,1",,,,,,,,,,,
9,2,5,16,4,,"9,2,5,16,4",,,,,,,,,,,
10,4,3,8,5,,"10,4,3,8,5",,,,,,,,,,,
11,5,5,8,5,,"11,5,5,8,5",,,,,,,,,,,
12,5,4,8,5,,"12,5,4,8,5",,,,,,,,,,,
13,2,3,16,1,,"13,2,3,16,1",,,,,,,,,,,
14,3,4,16,1,,"14,3,4,16,1",,,,,,,,,,,
15,5,4,8,3,,"15,5,4,8,3",,,,,,,,,,,
16,2,2,16,2,,"16,2,2,16,2",,,,,,,,,,,
17,3,3,16,2,,"17,3,3,16,2",,,,,,,,,,,
18,5,1,4,2,,"18,5,1,4,2",,,,,,,,,,,
19,5,3,16,4,,"19,5,3,16,4",,,,,,,,,,,
20,5,3,16,4,,"20,5,3,16,4",,,,,,,,,,,
21,5,2,16,3,,"21,5,2,16,3",,,,,,,,,,,
22,3,3,16,4,,"22,3,3,16,4",,,,,,,,,,,
23,5,3,4,5,,"23,5,3,4,5",,,,,,,,,,,
24,2,2,8,1,,"24,2,2,8,1",,,,,,,,,,,
25,5,2,16,4,,"25,5,2,16,4",,,,,,,,,,,
26,1,2,4,2,,"26,1,2,4,2",,,,,,,,,,,
27,5,5,8,1,,"27,5,5,8,1",,,,,,,,,,,
28,1,3,16,5,,"28,1,3,16,5",,,,,,,,,,,
29,5,1,4,1,,"29,5,1,4,1",,,,,,,,,,,
30,5,5,4,4,,"30,5,5,4,4",,,,,,,,,,,
31,2,3,8,2,,"31,2,3,8,2",,,,,,,,,,,
32,3,3,8,1,,"32,3,3,8,1",,,,,,,,,,,
33,2,1,16,2,,"33,2,1,16,2",,,,,,,,,,,
34,5,1,16,3,,"34,5,1,16,3",,,,,,,,,,,
35,1,2,4,2,,"35,1,2,4,2",,,,,,,,,,,
36,3,3,4,3,,"36,3,3,4,3",,,,,,,,,,,
37,1,4,4,3,,"37,1,4,4,3",,,,,,,,,,,
38,4,1,4,2,,"38,4,1,4,2",,,,,,,,,,,
39,4,3,8,5,,"39,4,3,8,5",,,,,,,,,,,
40,1,5,16,4,,"40,1,5,16,4",,,,,,,,,,,
41,5,5,8,5,,"41,5,5,8,5",,,,,,,,,,,
42,1,1,8,3,,"42,1,1,8,3",,,,,,,,,,,
43,4,5,8,1,,"43,4,5,8,1",,,,,,,,,,,
44,2,2,16,2,,"44,2,2,16,2",,,,,,,,,,,
45,2,3,8,1,,"45,2,3,8,1",,,,,,,,,,,
46,2,5,16,4,,"46,2,5,16,4",,,,,,,,,,,
47,3,3,4,4,,"47,3,3,4,4",,,,,,,,,,,
48,1,1,4,2,,"48,1,1,4,2",,,,,,,,,,,
49,1,2,8,2,,"49,1,2,8,2",,,,,,,,,,,
50,4,3,16,5,,"50,4,3,16,5",,,,,,,,,,,
51,5,5,4,5,,"51,5,5,4,5",,,,,,,,,,,
52,2,5,8,5,,"52,2,5,8,5",,,,,,,,,,,
53,5,3,4,3,,"53,5,3,4,3",,,,,,,,,,,
54,2,2,4,4,,"54,2,2,4,4",,,,,,,,,,,
55,5,3,16,5,,"55,5,3,16,5",,,,,,,,,,,
56,3,3,4,2,,"56,3,3,4,2",,,,,,,,,,,
57,1,3,8,1,,"57,1,3,8,1",,,,,,,,,,,
58,5,2,8,2,,"58,5,2,8,2",,,,,,,,,,,
59,5,1,4,4,,"59,5,1,4,4",,,,,,,,,,,
60,3,1,4,4,,"60,3,1,4,4",,,,,,,,,,,
61,5,1,8,4,,"61,5,1,8,4",,,,,,,,,,,
62,5,5,8,1,,"62,5,5,8,1",,,,,,,,,,,
63,4,5,4,1,,"63,4,5,4,1",,,,,,,,,,,
64,4,5,16,3,,"64,4,5,16,3",,,,,,,,,,,
65,5,2,16,2,,"65,5,2,16,2",,,,,,,,,,,
66,3,2,16,5,,"66,3,2,16,5",,,,,,,,,,,
67,2,4,8,2,,"67,2,4,8,2",,,,,,,,,,,
68,5,5,4,5,,"68,5,5,4,5",,,,,,,,,,,
69,3,2,4,4,,"69,3,2,4,4",,,,,,,,,,,
70,2,4,4,1,,"70,2,4,4,1",,,,,,,,,,,
71,1,2,8,4,,"71,1,2,8,4",,,,,,,,,,,
72,3,1,4,3,,"72,3,1,4,3",,,,,,,,,,,
73,2,5,8,3,,"73,2,5,8,3",,,,,,,,,,,
74,5,1,4,4,,"74,5,1,4,4",,,,,,,,,,,
75,4,4,16,3,,"75,4,4,16,3",,,,,,,,,,,
76,3,5,16,2,,"76,3,5,16,2",,,,,,,,,,,
77,1,2,8,5,,"77,1,2,8,5",,,,,,,,,,,
78,1,3,8,5,,"78,1,3,8,5",,,,,,,,,,,
79,4,2,8,5,,"79,4,2,8,5",,,,,,,,,,,
80,5,2,4,5,,"80,5,2,4,5",,,,,,,,,,,
81,3,3,8,2,,"81,3,3,8,2",,,,,,,,,,,
82,4,2,16,1,,"82,4,2,16,1",,,,,,,,,,,
83,1,4,4,5,,"83,1,4,4,5",,,,,,,,,,,
84,5,2,16,5,,"84,5,2,16,5",,,,,,,,,,,
85,4,2,16,5,,"85,4,2,16,5",,,,,,,,,,,
86,1,1,8,1,,"86,1,1,8,1",,,,,,,,,,,
87,3,5,8,1,,"87,3,5,8,1",,,,,,,,,,,
88,1,1,8,2,,"88,1,1,8,2",,,,,,,,,,,
89,3,4,4,2,,"89,3,4,4,2",,,,,,,,,,,
90,1,3,16,3,,"90,1,3,16,3",,,,,,,,,,,
91,4,5,4,2,,"91,4,5,4,2",,,,,,,,,,,
92,1,5,8,3,,"92,1,5,8,3",,,,,,,,,,,
93,5,3,4,5,,"93,5,3,4,5",,,,,,,,,,,
94,1,4,8,5,,"94,1,4,8,5",,,,,,,,,,,
95,2,2,16,5,,"95,2,2,16,5",,,,,,,,,,,
96,5,5,8,5,,"96,5,5,8,5",,,,,,,,,,,
97,3,1,16,2,,"97,3,1,16,2",,,,,,,,,,,
98,5,4,8,2,,"98,5,4,8,2",,,,,,,,,,,
99,1,3,16,2,,"99,1,3,16,2",,,,,,,,,,,
100,2,4,16,1,,"100,2,4,16,1",,,,,,,,,,,
101,2,3,8,1,,"101,2,3,8,1",,,,,,,,,,,
102,1,1,16,5,,"102,1,1,16,5",,,,,,,,,,,
103,5,5,8,2,,"103,5,5,8,2",,,,,,,,,,,
104,4,3,4,1,,"104,4,3,4,1",,,,,,,,,,,
105,5,2,16,4,,"105,5,2,16,4",,,,,,,,,,,
106,2,1,4,2,,"106,2,1,4,2",,,,,,,,,,,
107,2,2,8,4,,"107,2,2,8,4",,,,,,,,,,,
108,3,5,4,1,,"108,3,5,4,1",,,,,,,,,,,
109,5,5,4,5,,"109,5,5,4,5",,,,,,,,,,,
110,3,2,16,4,,"110,3,2,16,4",,,,,,,,,,,
111,4,3,8,5,,"111,4,3,8,5",,,,,,,,,,,
112,2,4,4,2,,"112,2,4,4,2",,,,,,,,,,,
113,5,1,8,2,,"113,5,1,8,2",,,,,,,,,,,
114,2,4,4,2,,"114,2,4,4,2",,,,,,,,,,,
115,3,4,8,1,,"115,3,4,8,1",,,,,,,,,,,
116,5,5,4,1,,"116,5,5,4,1",,,,,,,,,,,
117,2,2,4,1,,"117,2,2,4,1",,,,,,,,,,,
118,1,4,8,1,,"118,1,4,8,1",,,,,,,,,,,
119,2,2,4,3,,"119,2,2,4,3",,,,,,,,,,,
120,1,5,16,3,,"120,1,5,16,3",,,,,,,,,,,
121,2,2,4,1,,"121,2,2,4,1",,,,,,,,,,,
122,2,4,16,2,,"122,2,4,16,2",,,,,,,,,,,
123,1,1,16,5,,"123,1,1,16,5",,,,,,,,,,,
124,3,4,4,2,,"124,3,4,4,2",,,,,,,,,,,
125,1,3,4,1,,"125,1,3,4,1",,,,,,,,,,,
126,2,3,8,4,,"126,2,3,8,4",,,,,,,,,,,
127,1,1,8,3,,"127,1,1,8,3",,,,,,,,,,,
128,3,3,8,3,,"128,3,3,8,3",,,,,,,,,,,
129,2,3,16,5,,"129,2,3,16,5",,,,,,,,,,,
130,2,2,8,3,,"130,2,2,8,3",,,,,,,,,,,
131,3,3,16,3,,"131,3,3,16,3",,,,,,,,,,,
132,2,3,16,4,,"132,2,3,16,4",,,,,,,,,,,
133,1,2,4,2,,"133,1,2,4,2",,,,,,,,,,,
134,4,2,16,1,,"134,4,2,16,1",,,,,,,,,,,
135,4,4,8,4,,"135,4,4,8,4",,,,,,,,,,,
136,2,1,16,5,,"136,2,1,16,5",,,,,,,,,,,
137,1,2,4,2,,"137,1,2,4,2",,,,,,,,,,,
138,4,2,8,1,,"138,4,2,8,1",,,,,,,,,,,
139,3,5,8,2,,"139,3,5,8,2",,,,,,,,,,,
140,1,5,4,2,,"140,1,5,4,2",,,,,,,,,,,
141,3,4,4,1,,"141,3,4,4,1",,,,,,,,,,,
142,2,1,8,1,,"142,2,1,8,1",,,,,,,,,,,
143,2,5,16,5,,"143,2,5,16,5",,,,,,,,,,,
144,3,1,8,4,,"144,3,1,8,4",,,,,,,,,,,
145,2,3,16,2,,"145,2,3,16,2",,,,,,,,,,,
146,4,5,8,1,,"146,4,5,8,1",,,,,,,,,,,
147,5,5,4,4,,"147,5,5,4,4",,,,,,,,,,,
148,1,2,8,2,,"148,1,2,8,2",,,,,,,,,,,
149,4,3,8,2,,"149,4,3,8,2",,,,,,,,,,,
150,1,1,4,3,,"150,1,1,4,3",,,,,,,,,,,
151,4,2,8,3,,"151,4,2,8,3",,,,,,,,,,,
152,1,3,16,2,,"152,1,3,16,2",,,,,,,,,,,
153,5,4,8,5,,"153,5,4,8,5",,,,,,,,,,,
154,3,2,16,1,,"154,3,2,16,1",,,,,,,,,,,
155,3,5,8,2,,"155,3,5,8,2",,,,,,,,,,,
156,3,1,4,1,,"156,3,1,4,1",,,,,,,,,,,
157,5,2,16,1,,"157,5,2,16,1",,,,,,,,,,,
158,3,4,4,5,,"158,3,4,4,5",,,,,,,,,,,
159,2,2,4,1,,"159,2,2,4,1",,,,,,,,,,,
160,2,3,8,3,,"160,2,3,8,3",,,,,,,,,,,
161,1,5,8,2,,"161,1,5,8,2",,,,,,,,,,,
162,2,1,8,1,,"162,2,1,8,1",,,,,,,,,,,
163,1,2,16,2,,"163,1,2,16,2",,,,,,,,,,,
164,5,5,4,4,,"164,5,5,4,4",,,,,,,,,,,
165,3,4,8,4,,"165,3,4,8,4",,,,,,,,,,,
166,3,5,16,3,,"166,3,5,16,3",,,,,,,,,,,
167,1,4,4,1,,"167,1,4,4,1",,,,,,,,,,,
168,3,3,4,4,,"168,3,3,4,4",,,,,,,,,,,
169,2,4,16,5,,"169,2,4,16,5",,,,,,,,,,,
170,5,3,16,2,,"170,5,3,16,2",,,,,,,,,,,
171,5,1,16,2,,"171,5,1,16,2",,,,,,,,,,,
172,4,1,8,5,,"172,4,1,8,5",,,,,,,,,,,
173,5,1,16,5,,"173,5,1,16,5",,,,,,,,,,,
174,5,4,8,1,,"174,5,4,8,1",,,,,,,,,,,
175,2,2,8,5,,"175,2,2,8,5",,,,,,,,,,,
176,2,4,16,1,,"176,2,4,16,1",,,,,,,,,,,
177,1,2,4,5,,"177,1,2,4,5",,,,,,,,,,,
178,5,3,4,4,,"178,5,3,4,4",,,,,,,,,,,
179,1,5,4,5,,"179,1,5,4,5",,,,,,,,,,,
180,4,2,8,2,,"180,4,2,8,2",,,,,,,,,,,
181,3,3,8,1,,"181,3,3,8,1",,,,,,,,,,,
182,5,5,16,2,,"182,5,5,16,2",,,,,,,,,,,
183,4,1,4,2,,"183,4,1,4,2",,,,,,,,,,,
184,4,1,16,3,,"184,4,1,16,3",,,,,,,,,,,
185,1,5,4,4,,"185,1,5,4,4",,,,,,,,,,,
186,3,4,16,4,,"186,3,4,16,4",,,,,,,,,,,
187,3,5,8,2,,"187,3,5,8,2",,,,,,,,,,,
188,5,2,4,4,,"188,5,2,4,4",,,,,,,,,,,
189,3,3,4,5,,"189,3,3,4,5",,,,,,,,,,,
190,5,3,16,3,,"190,5,3,16,3",,,,,,,,,,,
191,3,1,8,4,,"191,3,1,8,4",,,,,,,,,,,
192,5,1,8,4,,"192,5,1,8,4",,,,,,,,,,,
193,4,2,4,5,,"193,4,2,4,5",,,,,,,,,,,
194,4,1,16,4,,"194,4,1,16,4",,,,,,,,,,,
195,1,4,4,5,,"195,1,4,4,5",,,,,,,,,,,
196,2,1,16,5,,"196,2,1,16,5",,,,,,,,,,,
197,3,1,8,4,,"197,3,1,8,4",,,,,,,,,,,
198,5,5,16,4,,"198,5,5,16,4",,,,,,,,,,,
199,3,2,8,5,,"199,3,2,8,5",,,,,,,,,,,
200,2,1,8,5,,"200,2,1,8,5",,,,,,,,,,,
201,2,3,8,4,,"201,2,3,8,4",,,,,,,,,,,
202,3,1,16,2,,"202,3,1,16,2",,,,,,,,,,,
203,5,5,4,5,,"203,5,5,4,5",,,,,,,,,,,
204,2,4,4,5,,"204,2,4,4,5",,,,,,,,,,,
205,3,1,16,5,,"205,3,1,16,5",,,,,,,,,,,
206,2,2,8,3,,"206,2,2,8,3",,,,,,,,,,,
207,5,4,8,4,,"207,5,4,8,4",,,,,,,,,,,
208,3,3,8,4,,"208,3,3,8,4",,,,,,,,,,,
209,3,1,8,3,,"209,3,1,8,3",,,,,,,,,,,
210,5,1,4,4,,"210,5,1,4,4",,,,,,,,,,,
211,1,1,16,3,,"211,1,1,16,3",,,,,,,,,,,
212,2,5,4,1,,"212,2,5,4,1",,,,,,,,,,,
213,1,4,16,1,,"213,1,4,16,1",,,,,,,,,,,
214,3,4,8,1,,"214,3,4,8,1",,,,,,,,,,,
215,2,1,16,4,,"215,2,1,16,4",,,,,,,,,,,
216,2,1,4,2,,"216,2,1,4,2",,,,,,,,,,,
217,1,3,4,2,,"217,1,3,4,2",,,,,,,,,,,
218,1,5,8,1,,"218,1,5,8,1",,,,,,,,,,,
219,4,1,8,3,,"219,4,1,8,3",,,,,,,,,,,
220,1,1,4,4,,"220,1,1,4,4",,,,,,,,,,,
221,3,4,4,4,,"221,3,4,4,4",,,,,,,,,,,
222,1,4,4,1,,"222,1,4,4,1",,,,,,,,,,,
223,4,3,16,1,,"223,4,3,16,1",,,,,,,,,,,
224,2,4,4,1,,"224,2,4,4,1",,,,,,,,,,,
225,5,1,4,4,,"225,5,1,4,4",,,,,,,,,,,
226,5,3,16,1,,"226,5,3,16,1",,,,,,,,,,,
227,1,3,16,4,,"227,1,3,16,4",,,,,,,,,,,
228,3,3,16,3,,"228,3,3,16,3",,,,,,,,,,,
229,3,5,8,1,,"229,3,5,8,1",,,,,,,,,,,
230,2,4,4,5,,"230,2,4,4,5",,,,,,,,,,,
231,5,5,16,4,,"231,5,5,16,4",,,,,,,,,,,
232,3,3,4,4,,"232,3,3,4,4",,,,,,,,,,,
233,5,3,4,1,,"233,5,3,4,1",,,,,,,,,,,
234,3,5,4,5,,"234,3,5,4,5",,,,,,,,,,,
235,1,5,16,3,,"235,1,5,16,3",,,,,,,,,,,
236,3,5,8,4,,"236,3,5,8,4",,,,,,,,,,,
237,2,5,4,1,,"237,2,5,4,1",,,,,,,,,,,
238,4,4,8,3,,"238,4,4,8,3",,,,,,,,,,,
239,2,5,4,1,,"239,2,5,4,1",,,,,,,,,,,
240,3,5,8,3,,"240,3,5,8,3",,,,,,,,,,,
241,3,2,4,5,,"241,3,2,4,5",,,,,,,,,,,
242,2,5,16,5,,"242,2,5,16,5",,,,,,,,,,,
243,2,2,4,2,,"243,2,2,4,2",,,,,,,,,,,
244,4,1,16,5,,"244,4,1,16,5",,,,,,,,,,,
245,3,2,16,4,,"245,3,2,16,4",,,,,,,,,,,
246,5,5,8,2,,"246,5,5,8,2",,,,,,,,,,,
247,3,1,16,1,,"247,3,1,16,1",,,,,,,,,,,
248,3,4,16,2,,"248,3,4,16,2",,,,,,,,,,,
249,2,1,16,3,,"249,2,1,16,3",,,,,,,,,,,
250,2,4,16,4,,"250,2,4,16,4",,,,,,,,,,,
251,3,5,8,1,,"251,3,5,8,1",,,,,,,,,,,
252,2,1,4,1,,"252,2,1,4,1",,,,,,,,,,,
253,2,2,8,4,,"253,2,2,8,4",,,,,,,,,,,
254,2,3,4,4,,"254,2,3,4,4",,,,,,,,,,,
