ID,Brand,CPUrating,RAM,GPUrating,,Concat,,,,,,,,,,,
255,5,4,16,2,,"255,5,4,16,2",,,,,,,,,,,
256,5,5,8,4,,"256,5,5,8,4",,,,,,,,,,,
257,4,5,4,2,,"257,4,5,4,2",,,,,,,,,,,
258,4,5,8,1,,"258,4,5,8,1",,,,,,,,,,,
259,3,4,16,2,,"259,3,4,16,2",,,,,,,,,,,
260,3,4,8,2,,"260,3,4,8,2",,,,,,,,,,,
261,5,1,8,2,,"261,5,1,8,2",,,,,,,,,,,
262,2,4,4,1,,"262,2,4,4,1",,,,,,,,,,,
263,4,4,16,2,,"263,4,4,16,2",,,,,,,,,,,
264,4,1,16,2,,"264,4,1,16,2",,,,,,,,,,,
265,5,4,16,5,,"265,5,4,16,5",,,,,,,,,,,
266,4,2,8,4,,"266,4,2,8,4",,,,,,,,,,,
267,2,1,4,5,,"267,2,1,4,5",,,,,,,,,,,
268,1,2,4,3,,"268,1,2,4,3",,,,,,,,,,,
269,1,5,16,3,,"269,1,5,16,3",,,,,,,,,,,
270,5,5,4,1,,"270,5,5,4,1",,,,,,,,,,,
271,5,3,4,5,,"271,5,3,4,5",,,,,,,,,,,
272,4,1,4,5,,"272,4,1,4,5",,,,,,,,,,,
273,3,4,8,3,,"273,3,4,8,3",,,,,,,,,,,
274,1,3,8,2,,"274,1,3,8,2",,,,,,,,,,,
275,1,4,4,2,,"275,1,4,4,2",,,,,,,,,,,
276,1,4,4,4,,"276,1,4,4,4",,,,,,,,,,,
277,5,4,16,2,,"277,5,4,16,2",,,,,,,,,,,
278,5,4,4,2,,"278,5,4,4,2",,,,,,,,,,,
279,2,3,8,4,,"279,2,3,8,4",,,,,,,,,,,
280,2,5,16,3,,"280,2,5,16,3",,,,,,,,,,,
281,2,4,16,3,,"281,2,4,16,3",,,,,,,,,,,
282,2,2,16,5,,"282,2,2,16,5",,,,,,,,,,,
283,2,1,16,3,,"283,2,1,16,3",,,,,,,,,,,
284,5,5,8,2,,"284,5,5,8,2",,,,,,,,,,,
285,4,4,16,4,,"285,4,4,16,4",,,,,,,,,,,
286,4,3,16,5,,"286,4,3,16,5",,,,,,,,,,,
287,4,3,8,5,,"287,4,3,8,5",,,,,,,,,,,
288,1,2,16,4,,"288,1,2,16,4",,,,,,,,,,,
289,5,4,4,5,,"289,5,4,4,5",,,,,,,,,,,
290,4,4,16,3,,"290,4,4,16,3",,,,,,,,,,,
291,5,3,4,3,,"291,5,3,4,3",,,,,,,,,,,
292,2,2,8,4,,"292,2,2,8,4",,,,,,,,,,,
293,2,5,16,2,,"293,2,5,16,2",,,,,,,,,,,
294,3,2,4,3,,"294,3,2,4,3",,,,,,,,,,,
295,5,3,16,5,,"295,5,3,16,5",,,,,,,,,,,
296,2,3,4,2,,"296,2,3,4,2",,,,,,,,,,,
297,4,4,4,5,,"297,4,4,4,5",,,,,,,,,,,
298,3,4,8,5,,"298,3,4,8,5",,,,,,,,,,,
299,5,3,8,4,,"299,5,3,8,4",,,,,,,,,,,
300,1,5,8,1,,"300,1,5,8,1",,,,,,,,,,,
301,1,4,8,5,,"301,1,4,8,5",,,,,,,,,,,
302,4,2,4,5,,"302,4,2,4,5",,,,,,,,,,,
303,5,3,8,4,,"303,5,3,8,4",,,,,,,,,,,
304,2,5,16,3,,"304,2,5,16,3",,,,,,,,,,,
305,2,5,4,2,,"305,2,5,4,2",,,,,,,,,,,
306,2,3,8,1,,"306,2,3,8,1",,,,,,,,,,,
307,5,2,4,1,,"307,5,2,4,1",,,,,,,,,,,
308,4,2,16,1,,"308,4,2,16,1",,,,,,,,,,,
309,4,2,16,1,,"309,4,2,16,1",,,,,,,,,,,
310,2,1,8,4,,"310,2,1,8,4",,,,,,,,,,,
311,4,4,4,1,,"311,4,4,4,1",,,,,,,,,,,
312,2,5,4,4,,"312,2,5,4,4",,,,,,,,,,,
313,5,2,4,5,,"313,5,2,4,5",,,,,,,,,,,
314,2,2,16,2,,"314,2,2,16,2",,,,,,,,,,,
315,5,2,16,3,,"315,5,2,16,3",,,,,,,,,,,
316,5,3,4,2,,"316,5,3,4,2",,,,,,,,,,,
317,1,4,16,5,,"317,1,4,16,5",,,,,,,,,,,
318,4,1,16,1,,"318,4,1,16,1",,,,,,,,,,,
319,4,2,8,1,,"319,4,2,8,1",,,,,,,,,,,
320,4,3,16,4,,"320,4,3,16,4",,,,,,,,,,,
321,3,5,4,5,,"321,3,5,4,5",,,,,,,,,,,
322,2,4,4,5,,"322,2,4,4,5",,,,,,,,,,,
323,1,2,8,1,,"323,1,2,8,1",,,,,,,,,,,
324,3,3,8,1,,"324,3,3,8,1",,,,,,,,,,,
325,3,1,8,2,,"325,3,1,8,2",,,,,,,,,,,
326,5,1,16,3,,"326,5,1,16,3",,,,,,,,,,,
327,5,1,8,4,,"327,5,1,8,4",,,,,,,,,,,
328,1,4,4,3,,"328,1,4,4,3",,,,,,,,,,,
329,3,1,4,4,,"329,3,1,4,4",,,,,,,,,,,
330,5,1,16,4,,"330,5,1,16,4",,,,,,,,,,,
331,3,2,8,1,,"331,3,2,8,1",,,,,,,,,,,
332,3,5,4,4,,"332,3,5,4,4",,,,,,,,,,,
333,5,2,16,5,,"333,5,2,16,5",,,,,,,,,,,
334,2,5,4,1,,"334,2,5,4,1",,,,,,,,,,,
335,2,3,4,2,,"335,2,3,4,2",,,,,,,,,,,
336,5,5,4,1,,"336,5,5,4,1",,,,,,,,,,,
337,3,4,8,1,,"337,3,4,8,1",,,,,,,,,,,
338,3,4,8,5,,"338,3,4,8,5",,,,,,,,,,,
339,4,1,8,3,,"339,4,1,8,3",,,,,,,,,,,
340,2,2,4,2,,"340,2,2,4,2",,,,,,,,,,,
341,3,3,16,4,,"341,3,3,16,4",,,,,,,,,,,
342,2,3,8,3,,"342,2,3,8,3",,,,,,,,,,,
343,1,4,8,5,,"343,1,4,8,5",,,,,,,,,,,
344,2,4,4,5,,"344,2,4,4,5",,,,,,,,,,,
345,1,5,16,3,,"345,1,5,16,3",,,,,,,,,,,
346,1,3,8,2,,"346,1,3,8,2",,,,,,,,,,,
347,1,5,8,3,,"347,1,5,8,3",,,,,,,,,,,
348,3,5,16,2,,"348,3,5,16,2",,,,,,,,,,,
349,2,3,16,2,,"349,2,3,16,2",,,,,,,,,,,
350,1,5,4,5,,"350,1,5,4,5",,,,,,,,,,,
351,4,3,16,3,,"351,4,3,16,3",,,,,,,,,,,
352,4,3,8,5,,"352,4,3,8,5",,,,,,,,,,,
353,5,4,4,4,,"353,5,4,4,4",,,,,,,,,,,
354,1,4,4,2,,"354,1,4,4,2",,,,,,,,,,,
355,4,2,4,3,,"355,4,2,4,3",,,,,,,,,,,
356,4,1,4,5,,"356,4,1,4,5",,,,,,,,,,,
357,4,4,4,4,,"357,4,4,4,4",,,,,,,,,,,
358,3,4,8,2,,"358,3,4,8,2",,,,,,,,,,,
359,3,4,8,3,,"359,3,4,8,3",,,,,,,,,,,
360,3,4,4,1,,"360,3,4,4,1",,,,,,,,,,,
361,2,5,4,5,,"361,2,5,4,5",,,,,,,,,,,
362,5,3,4,5,,"362,5,3,4,5",,,,,,,,,,,
363,1,1,8,3,,"363,1,1,8,3",,,,,,,,,,,
364,1,5,4,2,,"364,1,5,4,2",,,,,,,,,,,
365,3,3,4,1,,"365,3,3,4,1",,,,,,,,,,,
366,5,1,4,2,,"366,5,1,4,2",,,,,,,,,,,
367,5,2,8,5,,"367,5,2,8,5",,,,,,,,,,,
368,1,5,16,1,,"368,1,5,16,1",,,,,,,,,,,
369,5,2,8,3,,"369,5,2,8,3",,,,,,,,,,,
370,3,1,16,1,,"370,3,1,16,1",,,,,,,,,,,
371,3,1,8,3,,"371,3,1,8,3",,,,,,,,,,,
372,4,4,4,3,,"372,4,4,4,3",,,,,,,,,,,
373,2,5,16,2,,"373,2,5,16,2",,,,,,,,,,,
374,4,3,16,3,,"374,4,3,16,3",,,,,,,,,,,
375,5,2,4,3,,"375,5,2,4,3",,,,,,,,,,,
376,4,1,4,2,,"376,4,1,4,2",,,,,,,,,,,
377,5,4,8,2,,"377,5,4,8,2",,,,,,,,,,,
378,4,3,16,2,,"378,4,3,16,2",,,,,,,,,,,
379,2,4,4,5,,"379,2,4,4,5",,,,,,,,,,,
380,5,5,4,5,,"380,5,5,4,5",,,,,,,,,,,
381,2,3,4,2,,"381,2,3,4,2",,,,,,,,,,,
382,4,3,4,1,,"382,4,3,4,1",,,,,,,,,,,
383,3,2,16,1,,"383,3,2,16,1",,,,,,,,,,,
384,3,5,4,5,,"384,3,5,4,5",,,,,,,,,,,
385,1,2,8,1,,"385,1,2,8,1",,,,,,,,,,,
386,2,5,8,4,,"386,2,5,8,4",,,,,,,,,,,
387,2,4,16,3,,"387,2,4,16,3",,,,,,,,,,,
388,2,2,4,2,,"388,2,2,4,2",,,,,,,,,,,
389,2,2,8,4,,"389,2,2,8,4",,,,,,,,,,,
390,2,1,16,5,,"390,2,1,16,5",,,,,,,,,,,
391,1,4,4,4,,"391,1,4,4,4",,,,,,,,,,,
392,5,4,8,5,,"392,5,4,8,5",,,,,,,,,,,
393,5,4,8,2,,"393,5,4,8,2",,,,,,,,,,,
394,4,3,8,1,,"394,4,3,8,1",,,,,,,,,,,
395,2,5,8,5,,"395,2,5,8,5",,,,,,,,,,,
396,4,2,16,3,,"396,4,2,16,3",,,,,,,,,,,
397,3,2,16,3,,"397,3,2,16,3",,,,,,,,,,,
398,3,2,8,4,,"398,3,2,8,4",,,,,,,,,,,
399,4,3,4,4,,"399,4,3,4,4",,,,,,,,,,,
400,3,1,4,1,,"400,3,1,4,1",,,,,,,,,,,
401,4,3,4,3,,"401,4,3,4,3",,,,,,,,,,,
402,4,2,16,1,,"402,4,2,16,1",,,,,,,,,,,
403,1,4,4,4,,"403,1,4,4,4",,,,,,,,,,,
404,3,4,4,1,,"404,3,4,4,1",,,,,,,,,,,
405,5,1,8,3,,"405,5,1,8,3",,,,,,,,,,,
406,3,4,4,1,,"406,3,4,4,1",,,,,,,,,,,
407,3,2,16,2,,"407,3,2,16,2",,,,,,,,,,,
408,5,3,8,1,,"408,5,3,8,1",,,,,,,,,,,
409,1,5,8,4,,"409,1,5,8,4",,,,,,,,,,,
410,3,2,4,3,,"410,3,2,4,3",,,,,,,,,,,
411,5,1,4,2,,"411,5,1,4,2",,,,,,,,,,,
412,2,5,16,4,,"412,2,5,16,4",,,,,,,,,,,
413,5,3,16,1,,"413,5,3,16,1",,,,,,,,,,,
414,4,5,8,2,,"414,4,5,8,2",,,,,,,,,,,
415,4,1,16,5,,"415,4,1,16,5",,,,,,,,,,,
416,3,2,16,1,,"416,3,2,16,1",,,,,,,,,,,
417,4,5,16,4,,"417,4,5,16,4",,,,,,,,,,,
418,5,1,4,2,,"418,5,1,4,2",,,,,,,,,,,
419,1,3,4,2,,"419,1,3,4,2",,,,,,,,,,,
420,3,4,4,1,,"420,3,4,4,1",,,,,,,,,,,
421,3,5,16,5,,"421,3,5,16,5",,,,,,,,,,,
422,4,1,8,3,,"422,4,1,8,3",,,,,,,,,,,
423,4,3,4,5,,"423,4,3,4,5",,,,,,,,,,,
424,3,1,4,4,,"424,3,1,4,4",,,,,,,,,,,
425,2,4,4,1,,"425,2,4,4,1",,,,,,,,,,,
426,3,1,4,5,,"426,3,1,4,5",,,,,,,,,,,
427,1,4,16,1,,"427,1,4,16,1",,,,,,,,,,,
428,1,1,16,1,,"428,1,1,16,1",,,,,,,,,,,
429,2,2,8,4,,"429,2,2,8,4",,,,,,,,,,,
430,1,5,8,4,,"430,1,5,8,4",,,,,,,,,,,
431,2,4,8,3,,"431,2,4,8,3",,,,,,,,,,,
432,4,5,8,2,,"432,4,5,8,2",,,,,,,,,,,
433,5,2,4,3,,"433,5,2,4,3",,,,,,,,,,,
434,4,4,16,1,,"434,4,4,16,1",,,,,,,,,,,
435,4,1,8,3,,"435,4,1,8,3",,,,,,,,,,,
436,1,4,4,5,,"436,1,4,4,5",,,,,,,,,,,
437,4,3,4,3,,"437,4,3,4,3",,,,,,,,,,,
438,2,2,4,4,,"438,2,2,4,4",,,,,,,,,,,
439,2,5,4,3,,"439,2,5,4,3",,,,,,,,,,,
440,3,1,16,1,,"440,3,1,16,1",,,,,,,,,,,
441,2,1,4,2,,"441,2,1,4,2",,,,,,,,,,,
442,2,2,4,1,,"442,2,2,4,1",,,,,,,,,,,
443,3,2,8,5,,"443,3,2,8,5",,,,,,,,,,,
444,4,5,4,4,,"444,4,5,4,4",,,,,,,,,,,
445,1,4,8,5,,"445,1,4,8,5",,,,,,,,,,,
446,3,4,4,1,,"446,3,4,4,1",,,,,,,,,,,
447,5,1,4,1,,"447,5,1,4,1",,,,,,,,,,,
448,5,1,4,1,,"448,5,1,4,1",,,,,,,,,,,
449,5,1,4,1,,"449,5,1,4,1",,,,,,,,,,,
450,4,1,4,1,,"450,4,1,4,1",,,,,,,,,,,
451,2,1,4,1,,"451,2,1,4,1",,,,,,,,,,,
452,5,1,4,1,,"452,5,1,4,1",,,,,,,,,,,
453,3,1,4,1,,"453,3,1,4,1",,,,,,,,,,,
454,1,1,4,1,,"454,1,1,4,1",,,,,,,,,,,
455,2,1,4,1,,"455,2,1,4,1",,,,,,,,,,,
456,1,1,4,1,,"456,1,1,4,1",,,,,,,,,,,
457,4,1,4,1,,"457,4,1,4,1",,,,,,,,,,,
458,1,1,4,1,,"458,1,1,4,1",,,,,,,,,,,
459,4,1,4,1,,"459,4,1,4,1",,,,,,,,,,,
460,3,1,4,1,,"460,3,1,4,1",,,,,,,,,,,
461,5,1,4,1,,"461,5,1,4,1",,,,,,,,,,,
462,5,1,4,1,,"462,5,1,4,1",,,,,,,,,,,
463,2,1,4,1,,"463,2,1,4,1",,,,,,,,,,,
464,4,1,4,1,,"464,4,1,4,1",,,,,,,,,,,
465,2,1,4,1,,"465,2,1,4,1",,,,,,,,,,,
466,4,1,4,1,,"466,4,1,4,1",,,,,,,,,,,
467,3,1,4,1,,"467,3,1,4,1",,,,,,,,,,,
468,4,1,4,1,,"468,4,1,4,1",,,,,,,,,,,
469,1,1,4,1,,"469,1,1,4,1",,,,,,,,,,,
470,3,1,4,1,,"470,3,1,4,1",,,,,,,,,,,
471,5,1,4,1,,"471,5,1,4,1",,,,,,,,,,,
472,3,1,4,1,,"472,3,1,4,1",,,,,,,,,,,
473,4,1,4,1,,"473,4,1,4,1",,,,,,,,,,,
474,2,1,4,1,,"474,2,1,4,1",,,,,,,,,,,
475,4,1,4,1,,"475,4,1,4,1",,,,,,,,,,,
476,5,1,4,1,,"476,5,1,4,1",,,,,,,,,,,
477,4,1,4,1,,"477,4,1,4,1",,,,,,,,,,,
478,2,1,4,1,,"478,2,1,4,1",,,,,,,,,,,
479,2,1,4,1,,"479,2,1,4,1",,,,,,,,,,,
480,5,1,4,1,,"480,5,1,4,1",,,,,,,,,,,
481,2,1,4,1,,"481,2,1,4,1",,,,,,,,,,,
482,5,1,4,1,,"482,5,1,4,1",,,,,,,,,,,
483,3,1,4,1,,"483,3,1,4,1",,,,,,,,,,,
484,2,1,4,1,,"484,2,1,4,1",,,,,,,,,,,
485,4,1,4,1,,"485,4,1,4,1",,,,,,,,,,,
486,2,1,4,1,,"486,2,1,4,1",,,,,,,,,,,
487,5,1,4,1,,"487,5,1,4,1",,,,,,,,,,,
488,4,1,4,1,,"488,4,1,4,1",,,,,,,,,,,
489,2,1,4,1,,"489,2,1,4,1",,,,,,,,,,,
490,3,1,4,1,,"490,3,1,4,1",,,,,,,,,,,
491,5,1,4,1,,"491,5,1,4,1",,,,,,,,,,,
492,4,1,4,1,,"492,4,1,4,1",,,,,,,,,,,
493,3,1,4,1,,"493,3,1,4,1",,,,,,,,,,,
494,3,1,4,1,,"494,3,1,4,1",,,,,,,,,,,
495,1,1,4,1,,"495,1,1,4,1",,,,,,,,,,,
496,2,1,4,1,,"496,2,1,4,1",,,,,,,,,,,
497,4,1,4,1,,"497,4,1,4,1",,,,,,,,,,,
498,3,1,4,1,,"498,3,1,4,1",,,,,,,,Brand,CPUrating,,GPURating
499,5,1,4,1,,"499,5,1,4,1",,,,,,,5,111,91,,96
500,1,1,4,1,,"500,1,1,4,1",,,,,,,4,88,91,,87
,,,,,,,,,,,,,3,104,91,,72
,,,,,,,,,,,,,2,113,88,,95
,,,,,,,,,,,,,1,84,139,,150
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RAM,
,,,,,,,,,,,,,,,4GB,159,
,,,,,,,,,,,,,,,8GB,163,
,,,,,,,,,,,,,,,16GB,178,
